match_id,team1,team2,winner,margin,margin_type,ground,match_date,stage,scorecard
1,Netherlands,Pakistan,Pakistan,7,wickets,R. Premadasa Stadium Colombo,2026-02-07,Group A,T20I # 2800
2,West Indies,Scotland,West Indies,120,runs,Wankhede Stadium Mumbai,2026-02-07,Group C,T20I # 2801
3,India,USA,India,9,wickets,Wankhede Stadium Mumbai,2026-02-08,Group A,T20I # 2802
4,Afghanistan,New Zealand,New Zealand,10,wickets,MA Chidambaram Stadium Chennai,2026-02-08,Group D,T20I # 2803
5,England,Nepal,England,9,wickets,Wankhede Stadium Mumbai,2026-02-08,Group C,T20I # 2804
6,Sri Lanka,Ireland,Sri Lanka,7,wickets,R. Premadasa Stadium Colombo,2026-02-09,Group B,T20I # 2805
7,Scotland,Italy,Italy,10,wickets,Arun Jaitley Stadium Delhi,2026-02-10,Group C,T20I # 2806
8,Oman,Zimbabwe,Zimbabwe,8,wickets,MA Chidambaram Stadium Chennai,2026-02-10,Group B,T20I # 2807
9,South Africa,Canada,South Africa,8,wickets,Narendra Modi Stadium Ahmedabad,2026-02-10,Group D,T20I # 2808
10,Namibia,Netherlands,Netherlands,6,wickets,Arun Jaitley Stadium Delhi,2026-02-11,Group A,T20I # 2809
11,UAE,New Zealand,New Zealand,7,wickets,MA Chidambaram Stadium Chennai,2026-02-11,Group D,T20I # 2810
12,Pakistan,USA,Pakistan,8,wickets,Pallekele International Cricket Stadium Kandy,2026-02-11,Group A,T20I # 2811
13,South Africa,Afghanistan,South Africa,Super Over,super over,Narendra Modi Stadium Ahmedabad,2026-02-12,Group D,T20I # 2812
14,Australia,Ireland,Australia,34,runs,R. Premadasa Stadium Colombo,2026-02-12,Group B,T20I # 2813
15,West Indies,England,England,3,wickets,Wankhede Stadium Mumbai,2026-02-13,Group C,T20I # 2814
16,Sri Lanka,Oman,Sri Lanka,77,runs,R. Premadasa Stadium Colombo,2026-02-13,Group B,T20I # 2815
17,Nepal,Italy,Italy,2,runs,Arun Jaitley Stadium Delhi,2026-02-13,Group C,T20I # 2816
18,India,Namibia,India,120,runs,Arun Jaitley Stadium Delhi,2026-02-14,Group A,T20I # 2817
19,Zimbabwe,Australia,Zimbabwe,12,runs,MA Chidambaram Stadium Chennai,2026-02-14,Group B,T20I # 2818
20,Canada,UAE,Canada,6,wickets,MA Chidambaram Stadium Chennai,2026-02-14,Group D,T20I # 2819
